voice,L,R,librosa_flatness_mean,librosa_rms_mean,f0_std,loudness_std,librosa_chroma_std,audio_entropy,audio_rmse,librosa_spec_bw_mean,librosa_tonnetz_mean,librosa_flatness_std,librosa_chroma_cens_mean,loudness_mean,audio_zcr,librosa_mfccs_std,librosa_chroma_cens_std,librosa_tonnetz_std,librosa_chroma_mean,librosa_spec_bw_std,f0_mean,temp_letters,librosa_centroid_mean,librosa_rms_std,f0_mean_der,loudness_mean_der,temp_words,librosa_mfccs_mean,librosa_centroid_std
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61f79b1d08ddf310c8ac3969/ru.0d76ad0e-5070-46e5-b124-fe3d5be1247c.wav,1483977,1643977,0.057404123,0.021312153,0.20334943,10.542787,0.33078814,10.469036,0.026334979,2032.0389917313607,0.0019998645637534,0.082757294,0.2370436638040631,-15.927685,0.2078518121006389,80.97782,0.1647532542430637,0.1308448057398726,0.3243858,360.08577843207144,5.261055,109,2591.9593241563034,0.015465253,0.060122672,8.635986,21,-21.743586,1300.1795965174044
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--61ff91026c3c991ae8dda678/ru.42ef12fc-fd6b-41b4-8f17-e8d232afda90.wav,220839,380839,0.0662998,0.01672335,0.11385341,17.08983,0.3178881,10.142884,0.02183351,2038.6317935622028,0.0075679109464882,0.0862623,0.2517187207516787,-22.232325,0.1886824830271565,92.38606,0.1413188556296425,0.1193268444562754,0.34303337,342.7757118629828,5.160511,80,2377.907429304359,0.014011509,0.049166325,16.15853,16,-26.22981,1107.833903862478
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61f9faeeb0e1de55ae2bc547/ru.c9609b82-7dd5-44e0-91c5-4a1de4f0a60e.wav,406670,566670,0.061930384,0.007965734,0.15557906,14.17211,0.31636736,10.128034,0.01016255,1925.643488148353,-0.0004920505679407,0.0926723,0.2647516665931976,-26.37938,0.2146971096246006,113.00002,0.1150647138329456,0.0925230516581645,0.38823456,447.5920289487663,5.053272,81,2333.073655300362,0.0063017914,0.050194643,14.462088,16,-23.216469,1517.5864858463578
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61fa12e328ec07265dd6150a/ru.d8347878-ac8c-45f0-aad0-9ea00d2e82fe.aac,106084,266084,0.023782935,0.020164743,0.16190024,16.008636,0.3230367,10.250385,0.025833363,1627.8904022169863,-0.0023620746736282,0.036941446,0.2402453837025371,-23.99055,0.106573232827476,99.01205,0.1600483956275538,0.0880648872056194,0.37605235,467.6510561335108,4.8815336,104,1541.3368157896573,0.016119277,0.0688517,12.922026,19,-20.479322,1075.0526445284231
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--620222d2aee920469fd5dd4b/ru.b455207b-ee6e-4023-a5ee-3a6a6f9e74a4.wav,1132247,1292247,0.039430723,0.09084906,0.36469555,25.495064,0.341054,10.225573,0.13135538,1825.333529597894,0.0102308901614599,0.07177313,0.2585984807563964,-17.881548,0.1512704672523961,79.4729,0.1282971515031297,0.1098884784741337,0.3734044,436.1465555170704,5.75811,57,2064.3802981532867,0.09500055,0.09990418,13.115338,11,-16.658253,1270.1667457903336
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--62038dfd6c5d0173e9deedc7/ru.7553fa64-6899-4893-ab18-9546471f6b7b.wav,535329,695329,0.08006044,0.011380277,0.07342973,18.674328,0.3268956,10.285002,0.014788706,1864.5078273543647,0.0045883532733339,0.09674609,0.2404345456922277,-26.602556,0.2636656349840255,104.98331,0.1597640841087426,0.1187494207530342,0.33286637,425.45285087687233,5.2321906,80,2799.2242747441605,0.009425824,0.019788986,21.899302,12,-26.760557,1495.4718371731497
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61f79f70069f563c530e094c/ru.a731c3c0-995d-4016-831a-1701eb81ac39.amr,439784,599784,0.022107905,0.0048175063,0.34405014,29.132246,0.32494053,9.3931875,0.008413963,1234.0229241240943,0.0052573088336826,0.040148545,0.2660845632329202,-50.543636,0.1062066318889776,142.24823,0.1119479278168175,0.1045287179779773,0.4121382,733.1429047960017,4.973646,71,1164.9313454701082,0.0068901405,0.09939442,19.352312,11,-30.698927,808.4335830091028
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--620251374037773593a5b1b8/ru.edb49aa4-8de8-4e44-8f43-9db30dfa8b62.wav,119817,279817,0.06463884,0.018795017,0.0,27.786377,0.3128501,9.11963,0.031360663,1889.60172094786,-0.0008939069177198,0.089871556,0.2764628228660544,-35.675667,0.2208279253194888,107.536224,0.0830761151370593,0.0903630714897484,0.3554446,618.9731045693653,5.3111577,76,2487.511494425295,0.025072617,0.0,18.202524,16,-27.462206,1337.2277530710733
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61fa2ba3c63956136208f6fc/ru.242793e5-430c-4982-8ddc-3c02e7654d2e.wav,1067099,1227099,0.071038246,0.020367963,0.105501816,14.544078,0.3199752,10.121314,0.026173133,1960.163479263393,0.0203443172180079,0.089213036,0.2354464923185968,-16.141794,0.2245578948682108,82.027855,0.1670277898680403,0.1332059227727107,0.29561988,414.35882479432365,5.360486,110,2507.4949880050294,0.016410828,0.046759423,14.80116,18,-23.145065,1492.0590098115813
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--6203c633474dd04f93390751/ru.0c671a6c-2865-44fa-a7d2-ce842114b1da.wav,1102946,1262946,0.020615617,0.0058601163,0.22518566,22.499563,0.34964585,10.497135,0.007342343,1878.1747743266649,0.025279529334217,0.048317645,0.2334620758096402,-36.354145,0.1091690794728434,134.14714,0.1697904369862659,0.1536303715213337,0.33698508,540.7811720386707,5.307242,75,1712.92064553231,0.0044387006,0.08122537,14.123007,15,-26.421776,1205.2245999552226
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--6202b4b5e9122f1801ad0035/ru.e6ab1649-1518-4516-9ddb-18949f0326e7.wav,1234334,1394334,0.036674827,0.004018942,0.24449949,15.558244,0.32941863,10.5520315,0.0048270933,1631.0153861768292,-0.0016315015216346,0.072822906,0.2307946084422996,-32.266865,0.1101425219648562,125.2807,0.173398910167564,0.1822419743265877,0.3151128,403.55393931952943,5.232233,86,1588.8069798511235,0.0026668112,0.107431814,12.504356,16,-32.94996,903.2090328520048
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61f6c9876883f87caa08f022/ru.5a7b73b0-6808-49ba-b316-366d62a68d87.mp3,1109957,1269957,0.029721355,0.0358142,0.143754,21.545113,0.32030472,10.09687,0.05228938,1660.919533806004,-0.000683337816552,0.03776426,0.2509035934279133,-22.414787,0.1563560802715655,96.168175,0.1427610596006266,0.0939684212405706,0.34686577,539.0325335001367,5.1061187,73,1935.4343636837548,0.03804215,0.024564767,18.862911,16,-18.078947,1240.0107323866162
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--62024358f66e60235506365c/ru.e605aa46-c74e-4d1a-b6c9-397ca79207d9.wav,15129,175129,0.03153907,0.032929122,0.0440962,12.500685,0.33577454,10.821959,0.037514333,2034.5477276844845,-0.0090433175501645,0.05980403,0.2314010398432015,-13.2276745,0.1423222843450479,82.045,0.1725887948066686,0.1378639967171369,0.289169,389.3767900126416,5.4077706,115,2227.2157748166105,0.017909663,0.022580048,8.837084,18,-14.46737,1380.7218270486258
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61f7b95d01c201589b7e6701/ru.7e030b40-2468-460c-b975-fefd89caf6c8.wav,886698,1046698,0.07277487,0.03602394,0.192026,22.857677,0.33286902,10.278007,0.048985843,1730.2343552011976,0.014399885249169,0.10268932,0.2374383239278215,-23.696537,0.1619736546525559,93.498604,0.164183968960676,0.1234750985716763,0.3602503,507.568217089572,5.063884,76,1888.9931773659664,0.033137508,0.10206363,18.791983,19,-19.562386,1140.535150185047
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61f6d8e5e6183f5d3b102c77/ru.dd25a87a-8908-4b7a-8767-9ddddd93f028.mp3,67055,227055,0.01908725,0.008194611,0.07867225,21.24407,0.32205003,10.534081,0.01003408,1670.7224970539355,0.0079646390014354,0.036482345,0.2414664823278604,-32.26675,0.115638416034345,122.76644,0.1582000987532637,0.0995329474374542,0.29108903,569.7891922696091,5.116614,120,1713.1975147232415,0.0058377506,0.020734139,16.998917,25,-25.607344,1221.054825671221
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--6203adfe8fb5a63569497e59/ru.b895aad5-88a8-4946-b164-96a6038b96e0.wav,1151159,1311159,0.060852215,0.07192171,0.23184082,22.158825,0.334836,10.524145,0.09054782,1535.9971252180842,0.0023139829509029,0.098474875,0.2554059046827407,-14.125368,0.1591562874400958,79.55083,0.1345405410518482,0.131693579994385,0.32491535,471.8226536415199,5.4559693,91,1772.7499985931852,0.054983046,0.062051933,14.961367,17,-17.983042,1074.6460027650278
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--62023f658fb5a635693db021/ru.43955bb1-8264-4c2a-a347-25a27f658d55.ogg,1368507,1528507,0.03494755,0.056482103,0.08932546,21.131721,0.32147223,10.630191,0.066345304,1809.500654861499,-0.0003235616872755,0.06548472,0.2357884770144012,-14.669383,0.1581922049720447,78.043175,0.1665446710061973,0.1362116333506585,0.29152626,555.8200115398349,5.1771464,114,2061.344747008251,0.03507581,0.036607154,10.803304,19,-16.822426,1232.9650861709313
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--62029241328b750b6daa6028/ru.e669ac46-388e-44b5-9eac-084e985e10c4.wav,608940,768940,0.06682399,0.033002865,0.19433074,18.224321,0.3249301,10.319479,0.04178733,2320.263210596616,-0.0025288637236225,0.09320657,0.2546550302015558,-17.128347,0.1949661791134185,80.97518,0.1359564228949041,0.1071792181143426,0.38137737,393.0889008283571,5.0387297,76,2477.337472936445,0.025676627,0.08587717,15.439215,14,-20.135298,1332.4450839132658
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--6202b4b5e9122f1801ad0035/ru.e6ab1649-1518-4516-9ddb-18949f0326e7.wav,1220342,1380342,0.03997101,0.003761282,0.21798895,20.839483,0.33233964,10.460274,0.0047369637,1685.5265820475356,-8.006500514579736e-05,0.07358782,0.2377793938857832,-38.3628,0.1031396640375399,132.31041,0.1636896245234953,0.173097190468836,0.34192657,456.9529431278236,5.0706964,76,1608.3281790476865,0.0028733213,0.063035674,14.229871,15,-33.870247,779.9525377744521
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--6203803b100bd235a0d285a1/ru.dd2110d1-72da-4662-8a23-b6862737b20e.wav,716929,876929,0.03526235,0.015921608,0.21975604,22.526169,0.3374478,9.904205,0.023145298,1633.649906815176,0.0066062337328352,0.0580726,0.2550578007390091,-29.624807,0.1295271315894568,102.5403,0.1351993033100144,0.1245877432214537,0.3493714,441.5379440418048,5.584071,77,1760.444407833185,0.016792797,0.04543411,17.919985,17,-22.056273,918.8500014126454
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61f6c9876883f87caa08f022/ru.5a7b73b0-6808-49ba-b316-366d62a68d87.mp3,686776,846776,0.021261748,0.045637485,0.11131272,15.815955,0.3134161,10.471966,0.057624284,1533.5627326483664,-0.0114913327483954,0.032304082,0.2395119317873968,-13.051885,0.1528273512380191,83.86769,0.1611439352405256,0.1170327709171604,0.29348361,477.89912926482856,5.1842794,82,1789.6548491402807,0.035899352,0.03374156,8.510432,20,-15.906847,1229.2838391323987
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--62028d32edfb5a3d450a1ade/ru.2a77666b-b23a-45c8-af3b-5e15bd46a9e5.wav,1518634,1678634,0.03396774,0.0068986895,0.2718764,14.203085,0.34189922,10.334041,0.008934716,1868.120109712491,0.0055746228755493,0.061260175,0.2524441376874847,-29.155895,0.0947016024361022,113.45296,0.1400188940127567,0.0891896623391872,0.39008972,432.5357265771777,5.057708,105,1865.8082346587703,0.0056667654,0.0673101,9.280406,21,-17.968103,1133.0084859335466
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61f7b5f9fcdbd802ca5d5daf/ru.3425f070-5bd8-4dba-9b5c-55fab3607874.wav,715777,875777,0.0696709,0.036852144,0.2013119,15.434632,0.3307618,10.461973,0.046811044,2364.4286118548825,0.0017746326648226,0.10189969,0.2551781938823521,-14.514467,0.28162596096246,80.69686,0.1349719330093262,0.1106440834795601,0.31297612,446.1499343106356,5.737376,77,3326.6571993331017,0.0288993,0.03461197,15.0215,19,-21.80304,1605.3085197830162
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--62028d32edfb5a3d450a1ade/ru.2a77666b-b23a-45c8-af3b-5e15bd46a9e5.wav,1719671,1879671,0.019861432,0.007316231,0.024180425,15.9211235,0.34791097,10.49931,0.008812443,1678.0206141443518,0.0042310165833226,0.04218848,0.2456257371912356,-32.244637,0.1036061052316293,117.61143,0.1516618955525591,0.1137564073488402,0.3890937,531.3676213961245,5.1185455,91,1717.4449861962755,0.004919475,0.0064246715,13.766718,16,-19.138565,1423.20262494259
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--6203a552f66e602355113793/ru.b4968a07-1bb5-412e-90f2-43958e798a17.wav,423889,583889,0.035082843,0.028453127,0.12799966,18.43765,0.32698563,10.570199,0.034929723,1499.0173066817997,0.0013131552460536,0.06477343,0.2319054489786133,-19.32799,0.1084717576876996,95.18608,0.1719104303623288,0.1510789139399974,0.31379923,444.4255436500556,5.210171,87,1443.3570969197788,0.020268643,0.04873931,11.822295,17,-20.33152,899.5061494070737
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--62027298d07a844aec85d2ac/ru.6e5cb417-69fc-4a22-ab19-8d1ff49f7fcc.wav,1547542,1707542,0.034672875,0.04584693,0.65053886,23.746744,0.31396335,9.659921,0.06986984,1513.018693109668,-0.0036890672162879,0.059518,0.2693630788609534,-17.542418,0.18445799221246,84.74732,0.1038116808450818,0.1266235797775562,0.3242337,655.2706545647055,6.019286,76,2016.93912432055,0.05265214,0.045793336,26.20071,14,-24.222374,1328.148531386893
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--620385d2357d3a3c8f1cf4cd/ru.529ba5a4-0fdd-4d7c-8996-19b856ae4f00.wav,99158,259158,0.025478983,0.0053819553,0.17262381,15.517864,0.31818414,10.295736,0.0068269987,1560.8747803268138,0.0064739606910444,0.038678586,0.2593950289244028,-30.70915,0.1821491863019169,124.34605,0.1266789339339478,0.0966731557853772,0.3449897,371.6181036451356,5.187092,80,2091.634631927721,0.004200338,0.05044613,15.617419,17,-29.454903,1242.3813845519844
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61f787cd4a65060b1909c553/ru.e80fb75c-3b43-470f-bed0-d84f1f9d01db.wav,172864,332864,0.027462116,0.040584605,0.13904785,10.328791,0.32842526,10.584097,0.048221443,1985.1621808554264,0.0074151835658288,0.05015288,0.2430351578716874,-12.586768,0.1771041333865814,82.855576,0.155779476734316,0.1248081513156163,0.2673298,518.3661575087721,5.2383785,129,2281.501359986747,0.025990963,0.05425969,9.313603,22,-22.596842,1645.549430322711
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61f776f9e6f0a56bac17ea01/ru.b57fa39e-6bd4-48fd-9d07-b8ed2e572564.wav,118224,278224,0.03884323,0.0042713396,0.1451658,13.297113,0.32961833,10.518762,0.0050835586,1761.852251111613,-0.0040031227737509,0.059762087,0.2488422898100249,-31.660967,0.1422006040335463,118.47458,0.146324461849128,0.1330294776900361,0.32470208,341.65799198729934,5.286597,89,1899.04365920338,0.002749999,0.028164119,12.718504,16,-24.760555,1008.178004046379
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61f776f9e6f0a56bac17ea01/ru.b57fa39e-6bd4-48fd-9d07-b8ed2e572564.wav,623754,783754,0.037073705,0.008164638,0.19738428,14.473361,0.33457178,10.406612,0.009880781,1747.1504293577827,-0.002278255209768,0.05531022,0.2517034574588235,-26.744709,0.1533905126797124,108.27045,0.1413460393382409,0.1313439322352878,0.32323608,350.97285877231343,5.345014,102,1976.3786424569787,0.005571571,0.04339761,14.179789,20,-22.45302,1128.4260993556966
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61f7ea74f46a491b6a600b5b/ru.c88edb93-42bb-4486-922d-e1b12662919f.wav,992359,1152359,0.027745226,0.023102777,0.12786005,20.823025,0.35625306,10.409781,0.03180128,1792.328301997763,-0.0250907618072227,0.051001985,0.2215175095361331,-26.182268,0.1124372878394568,107.05377,0.1851035556175043,0.1590766296225589,0.39403296,440.2228918334169,5.22177,74,1710.574681377209,0.021816896,0.049341984,14.318369,10,-17.794956,1147.362028178067
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--61ffa78b89d7190cb1d79ec5/ru.a928674d-5eb7-41c7-8fcc-526fee4610d7.wav,1858181,2018181,0.06751778,0.02862299,0.22531559,14.169269,0.3206286,10.359272,0.035953235,2178.775255530342,0.004177157962167,0.086323254,0.2643658874226745,-15.467668,0.2397242536940894,78.670334,0.1159483113311925,0.1074871286371726,0.3034401,412.2415853224493,5.481105,97,2735.4197977871586,0.021780858,0.036805067,14.192368,16,-17.776464,1371.4016057850706
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61f6e4d3e30a0472b02ee738/ru.3a1733a8-7f9e-4722-b0b2-23b8d3534a17.wav,758328,918328,0.044767324,0.01521756,0.3279028,20.507872,0.34701827,10.269731,0.02102025,1945.804610590928,-0.0042961351267534,0.07082817,0.2590624507280078,-27.407148,0.1628441368809904,106.62755,0.1273576851082488,0.1093039201552706,0.38461503,473.277387005654,5.59878,74,2104.867465062682,0.014477096,0.035816718,13.81046,13,-20.284319,1404.9757583782523
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--6203adfe8fb5a63569497e59/ru.b895aad5-88a8-4946-b164-96a6038b96e0.wav,1495698,1655698,0.07112554,0.080715045,0.20090805,24.950022,0.3404683,10.485976,0.10400828,1639.623736409267,0.0009868295345076,0.10794534,0.2512639160542095,-16.022488,0.1764707717651757,81.62368,0.1421259224154287,0.1268537796380198,0.34020185,525.3055301776901,5.4862127,88,1897.4613612069832,0.06546555,0.08156285,14.584439,16,-18.095028,1220.8741464815691
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61f7c572e6f0a56bac1adef1/ru.31b227ce-bacd-448d-b77d-3c14fa1f62b7.wav,152014,312014,0.062097322,0.07703666,0.26009423,12.854731,0.3237796,10.6221895,0.09308748,2513.9334545307784,0.0005186235534942,0.081390195,0.2601113789144822,-3.943571,0.2667638029153354,62.071423,0.1252014532365339,0.1030208236851321,0.319372,391.3792392743625,5.6270413,101,3187.681770188446,0.052123122,0.07686283,12.752154,19,-17.867521,1380.7769149098583
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--62032b3e9acbc4427df7eaa3/ru.6dbcdc0d-d428-4fc7-a6d5-ea5bdee6b297.m4a,1277602,1437602,0.04390771,0.021026919,0.112204306,22.314838,0.3239798,10.22692,0.028180243,1520.2193519994694,0.0041888243156366,0.07539322,0.2603356800756737,-24.404095,0.1216381913937699,98.61748,0.124734385847968,0.090688204387343,0.38192478,555.9628401370969,4.92816,87,1577.8517386914916,0.018737705,0.061251763,15.815341,17,-21.130184,1095.8399482181514
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61fa7b8b9c64024630780734/ru.e911a8ae-74cf-4c7c-a283-7da9eed22656.aac,113468,273468,0.0109835155,0.058130004,0.14205176,13.856101,0.32711223,10.536178,0.068835825,999.0300261877684,0.0114851611692539,0.030745724,0.2396213715933167,-10.969278,0.0952725638977635,86.44019,0.1609811529622984,0.128175012831761,0.28682542,483.0556755517972,5.2783866,145,1013.7685671620906,0.03677321,0.05101215,14.131271,27,-19.500969,746.1070130623842
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61f7869a5705111a054508ef/ru.2d898dc7-8114-482e-b666-ce799985d7a1.wav,789183,949183,0.044796962,0.050790127,0.15190087,17.393682,0.330581,10.230892,0.06949743,2021.2839102119888,0.0144603502879316,0.07266003,0.268261349313357,-13.684478,0.1729217626797124,81.30613,0.1066263653976368,0.1001211533078683,0.31053588,486.55355151882594,5.3749933,89,2266.4373705401445,0.04736915,0.02340324,16.083332,15,-21.636631,1397.5300377953392
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--6202421ed1ec7368c527d38c/ru.e6cf05c4-6947-44d8-8566-36109772a0d0.wav,300227,460227,0.04879822,0.03554438,0.07663587,15.95598,0.3456518,10.643658,0.043278772,2155.6711727546194,-0.0002404502149852,0.0838026,0.2325666958263587,-17.457838,0.1651451427715655,82.11898,0.1710148102526306,0.1557797319039882,0.3349512,385.4278388820805,5.362357,74,2368.0447859672126,0.024679141,0.04217329,15.303055,14,-14.107522,1277.4551551517286
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--62029241328b750b6daa6028/ru.e669ac46-388e-44b5-9eac-084e985e10c4.wav,122476,282476,0.064092316,0.042127702,0.16362983,17.134163,0.32618156,10.454749,0.05309114,2326.5791488072405,0.0042598441623771,0.081194505,0.2637171734701714,-13.73486,0.2488362370207667,77.40175,0.1174162925246613,0.1122294192035992,0.35238525,457.3316345723845,5.143377,80,3031.2207851933704,0.032240126,0.04031564,14.17616,18,-20.147757,1621.8696481053364
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--620385d2357d3a3c8f1cf4cd/ru.529ba5a4-0fdd-4d7c-8996-19b856ae4f00.wav,1397682,1557682,0.014340171,0.012431255,0.36684373,9.67789,0.32285684,10.38651,0.014729508,1355.5124385743304,-0.0033450466312636,0.0260718,0.2339510007957592,-21.313015,0.1450366912939297,110.520226,0.1691161215259975,0.1440071663575977,0.27901766,516.3687870058611,5.2521853,108,1553.031139172672,0.007941008,0.10516866,10.147924,17,-26.964651,1166.3596685928512
